id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jenis_jalan_user,jenis_jalan user,model_petadigi_jenis_jalan,petadigi.group_petadigi_user,1,0,0,0
access_modus_operandi_user,modus_operandi user,model_petadigi_modus_operandi,petadigi.group_petadigi_user,1,0,0,0
access_jenis_tkp_user,jenis_tkp user,model_petadigi_jenis_tkp,petadigi.group_petadigi_user,1,0,0,0
access_subdit_user,subdit user,model_petadigi_subdit,petadigi.group_petadigi_user,1,0,0,0
access_sub_status_perkara_user,sub_status_perkara user,model_petadigi_sub_status_perkara,petadigi.group_petadigi_user,1,0,0,0
access_jenis_laporan_admin,jenis_laporan admin,model_petadigi_jenis_laporan,petadigi.group_admin,1,1,1,1
access_jenis_laporan_polres,jenis_laporan polres read,model_petadigi_jenis_laporan,petadigi.group_polres,1,0,0,0
access_jenis_laporan_polsek,jenis_laporan polsek read,model_petadigi_jenis_laporan,petadigi.group_polsek,1,0,0,0
access_kriminalitas_admin,kriminalitas admin,model_petadigi_kriminalitas,petadigi.group_admin,1,1,1,1
access_kriminalitas_subdit,kriminalitas subdit,model_petadigi_kriminalitas,petadigi.group_subdit,1,1,1,1
access_kriminalitas_polres,kriminalitas polres,model_petadigi_kriminalitas,petadigi.group_polres,1,1,1,1
access_kriminalitas_polsek,kriminalitas polsek,model_petadigi_kriminalitas,petadigi.group_polsek,1,1,1,1
access_kasus_menonjol_admin,kasus_menonjol admin,model_petadigi_kasus_menonjol,petadigi.group_admin,1,1,1,1
access_kasus_menonjol_subdit,kasus_menonjol subdit,model_petadigi_kasus_menonjol,petadigi.group_subdit,1,1,1,1
access_kasus_menonjol_polres,kasus_menonjol polres,model_petadigi_kasus_menonjol,petadigi.group_polres,1,1,1,1
access_kasus_menonjol_polsek,kasus_menonjol polsek,model_petadigi_kasus_menonjol,petadigi.group_polsek,1,1,1,1
access_bencana_admin,bencana admin,model_petadigi_bencana,petadigi.group_admin,1,1,1,1
access_bencana_subdit,bencana subdit read,model_petadigi_bencana,petadigi.group_subdit,1,0,0,0
access_bencana_polres,bencana polres,model_petadigi_bencana,petadigi.group_polres,1,1,1,1
access_bencana_polsek,bencana polsek,model_petadigi_bencana,petadigi.group_polsek,1,1,1,1
access_lalu_lintas_admin,lalu_lintas admin,model_petadigi_lalu_lintas,petadigi.group_admin,1,1,1,1
access_lalu_lintas_subdit,lalu_lintas subdit read,model_petadigi_lalu_lintas,petadigi.group_subdit,1,0,0,0
access_lalu_lintas_polres,lalu_lintas polres,model_petadigi_lalu_lintas,petadigi.group_polres,1,1,1,1
access_lalu_lintas_polsek,lalu_lintas polsek,model_petadigi_lalu_lintas,petadigi.group_polsek,1,1,1,1
access_lokasi_penting_admin,lokasi_penting admin,model_petadigi_lokasi_penting,petadigi.group_admin,1,1,1,1
access_lokasi_penting_subdit,lokasi_penting subdit read,model_petadigi_lokasi_penting,petadigi.group_subdit,1,0,0,0
access_lokasi_penting_polres,lokasi_penting polres,model_petadigi_lokasi_penting,petadigi.group_polres,1,1,1,1
access_lokasi_penting_polsek,lokasi_penting polsek,model_petadigi_lokasi_penting,petadigi.group_polsek,1,1,1,1
access_hasil_giat_admin,hasil_giat admin,model_petadigi_hasil_giat,petadigi.group_admin,1,1,1,1
access_hasil_giat_subdit,hasil_giat subdit read,model_petadigi_hasil_giat,petadigi.group_subdit,1,0,0,0
access_hasil_giat_polres,hasil_giat polres,model_petadigi_hasil_giat,petadigi.group_polres,1,1,1,1
access_hasil_giat_polsek,hasil_giat polsek,model_petadigi_hasil_giat,petadigi.group_polsek,1,1,1,1
access_import_lp_wizard_admin,import_lp_wizard admin,model_petadigi_import_lp_wizard,petadigi.group_admin,1,1,1,1
access_import_lp_wizard_polres,import_lp_wizard polres,model_petadigi_import_lp_wizard,petadigi.group_polres,1,1,1,1
access_import_lp_wizard_polsek,import_lp_wizard polsek,model_petadigi_import_lp_wizard,petadigi.group_polsek,1,1,1,1
